三生 

    序章    月华『水』意
    月影悠悠。
    千年来我一直沉睡在这口古井里。井水漾不起一点儿涟漪，寒风凝不起一点儿冰凌，只因着我的灵力。
    入夜，月华泛着清冷，直透那不波不澜的井水，掩映在我身上。只觉得冷冷的，可我却喜欢这感觉。至少月华再冷，也要比沉淀千年的井水暖许多。
我的每一天里都是等待夜晚的来临，然后等待着那冷月的出现，享受她带给我的灵气。日复一日，年复一年。直到那一天，那个丰神秀丽的女子投入井里，水中缓缓下沉的身体挡住了穿过井口下射的月华。这画面让我觉得有些凄美。
    多少年来绝无人敢在夜里往古井旁来，更无人敢挡住过那透射碧波终年不改的月华，我微微有些嗔怒，奋起身将剑刃对准来人，纵身飞起，穿空而过。
当我穿过她身体时，不知为何，却顿时感到一种痛快淋漓，折返的时候我发现那一具曼妙的躯体像是比丘尼一般安宁祥和。
    从她胸口淌出的鲜血染红了一片井水，慢慢地漾开那画面显得有些妖异，适才刃上那一丝腥甜让我欣喜不已我彻底地喜欢上了这种感觉，心里一阵不安忽地忆起主人的遗偈：见血不归。
    莫非我的命运将从此时改写，似乎这样波澜不惊的日子已经厌倦了。没有人知道我的存在其他人都对这口井敬而远之，想要不一样的生活或许可以，和她一起。我将她带到主人以前居住的枯洞，那里没有这么多水，不会使她难受。
    我借着灵力给她疗伤，消耗了好些灵力，但她仍就双眸轻闭。波澜不起的井水像是池塘一般将枯洞圈住大半，我便停在水里望着她。
    难道偈语与她有关，不，我忽然心绪很乱。不能让她死。但是我没有前主人那样的灵丹。主人留给有缘人的宝库却仍旧打不开，只能说明她不是主人说的有缘人。
    我呆望着她却是一筹莫展。终于我下定决心，将一定要盡最大努力来救她。于是我将几百年收集到的月华传给了她，随着我的刃上光华骤减。她也渐渐醒来，当她睁开双眸鲜红的血色映在我的刃上纯白素净的脸颊上那双血一般的瞳仁，使我不禁一怔和主人的眼睛一样。
但是我却已经记不起主人的样貌，唯一记得起的就只有这同眼前这女子相同的充满深怨的眼神，她缓缓地靠向我，艰难地挪到我面前，胸口起伏很大，她很虚弱，刚才流了那么多血。
虽然我将灵力传了好些给她，可我只是要救她的命。至于虚不虚弱就不在我考虑之中了。况且我的灵力也是我最吝惜的。她挣扎着用手撑着身体斜靠在池边，一只粉雕玉镯般的手犹豫地伸入水中，池水却荡不起一点儿涟漪。我的灵力是和水相连的。她似乎察觉到这点异样，    顿了一下，但是下一刻她还是把手伸向了我。
    我并没躲开，而是任她小心翼翼地将我从井水里捞起。剑柄传来的竟是如同月华一般，暖暖的感觉，让我整个都无比舒畅。接着她拥着我，将我的刃贴在她细腻的脸颊上。那一刻我竟感受到她的过去，她的怨念，她的一切一切都映在了我的刃上。我感到我和她已是混然一体。她凝视着我轻轻的抚着我的刃，淡淡的吐出两个字——水月。
    我水月。许多年前主人留下刚从炉火中炼出的我和几句偈语便匆匆仙去。好多年我都孤独地守着这口古井，吸取月之光华。我恍然原来为了那一剑，我便要伴她几生几世。她只将我捧在手中拥在怀里，一直一直。
    之后很多年，她被那些人称做捧剑女。



    壹章    前尘『毅』梦
    洪炉中的千重烈焰化作了剑刃上两个字——問情。 
    当問情剑冲出丹炉时，师长们并未多说什么，也许这就是天意。 
    章山弟子入门七年，方可得傳铸剑之术。所得之剑皆有铸剑者自己偈语，借此决定是否能继续修行。韓毅打点好一切，坦然地背着剑往山下走去。他不在乎同门如何看他，但他心中却始终挂念着那个人。問情却似乎能感觉到韓毅似乎作为弃徒并不在意，他在意的始终是那个人。从他历盡艰辛上山拜师的那一天开始，山上的寂寞清修，让他心性渐宁。但多年来他始终觉得自己愧对了她。虽然当初他们是指腹，可他任性地离去。
	千叶渡前。秋水居。
    眼前是一条巨大白龙护着那个黑衣男子，男子手中輕輕撫摸這那头龙頸後，龍也昂首直视他，直看得韓毅背心发冷，那龙浑身雪白没有一丝杂色鳞片，斜斜地反射着日光，好似龙身在发光一般。黑衣人也是怒吼一声化作一头黑龙，面目更為猙獰，似要发作。韓毅只得取出飞来印，托在手中，静静地等着最后的时机。 
    黑蛟朝天怒吼一声便欲发作，这边韓毅也举起飞来印。他灵力消耗得過多，不知道能不能用这一击收伏這兩頭龙。 
    那白龙却拦住黑龍，说道：“阁下若是苦苦相逼我们势必两败俱伤，阁下灵力耗得许多，我们也得不了好处。阁下为何要如此相逼，我们两以此为家多年，除去年不慎引得大水外，与人秋毫无犯。阁下是修道之人，殊不知结怨与积福的利害之处。我们的道行也是较浅。何況我们已发誓不再兴水，阁下何不息事宁人。” 
    韓毅心中本就不願輕啟刀兵，此刻又落下風，似乎又是自己擅闖他人清修之所，只好道：“修习已是不易，不过你们没有法门。这样岂不是白毫天日。” 
    “我们就快脱去畜身，人修术法最是容易。” 
    “人修术法是容易，不过你们乃是灵兽。不同一般兽类，若是得高人指点，可以此身成道岂不更好。” 
    兩龍對視，“願拜為先生門下。”

    韓毅搖搖頭，“我已是師門棄徒，有安敢存有收徒之念。”




    柒章    非你『莫』属 
    各位在下只是想要证明一件事，绝不会耽误吉时。这件事十分紧急，不得不说。 
    銘仙已经说的清楚了，你还要怎样？看在师门份上给你半炷香的时间。 
    多谢。韓毅一愣，只说道。韓毅说着，将双手和在胸口，戟指剑诀。从两边划过两道弧线，奋力的指向地上的流光异彩的飞来印。 
    那印却丝毫没有异兆，静静的躺在地板上。韓毅皱了皱眉再次捏起解印诀，这次他用了很大力，竟将胸口的伤挣裂开来，沉积的瘀血从伤口源源不断地涌出。 
    李郁婷见他旧伤复发，想要上前。却被旁边一人拉住，那人使个眼色要她不要去干扰他。 
    韓毅屈膝半跪在地上，恍若未闻，只是不断重复解印诀。嘴里也不住念着解印咒。 
    韓毅全身的灵力开始暴散，散逸的灵力在他身体外四处飞舞。 
    不好，这样下去灵力会很快耗盡，問情想要阻止他。却发现不知道什么时候开始，它的灵力已经被封禁在剑鞘里。整个人已经笼罩在灵力散失形成的光晕里。 
    透过光晕能看到韓毅的脸上沁出豆大的汗珠，衣衫被血和汗水浸透。李郁婷看得两眼汪汪泪水就要往下掉。韓毅忽地大喝一声解! 
    周围的光晕全部聚集从指尖飞出打在飞来印上，那印上立刻耀出千万道纯白光芒，让所有人不敢逼视。就在那电光火石之间飞来印上窜出黑白二色两只蛟龙绕着飞来印飞舞。 
    飞来印光芒逐渐变暗，恢复原状。来观礼的亲戚乡邻早吓得夺门而出，只剩下銘仙这几人。 
    众人面前却多了一对衣袂如仙的仙侣。男的一身黑袍眉目清秀，女的英杰神秀。赫然是前几日双峡飞龙下青牛沱中一龙一蛟。 
    此时韓毅灵力几乎耗盡，已倒在血泊之中。李郁婷忙冲到他身边，为他止血。但是那些瘀血却像决了堤的水流，不停流出深赤色的瘀血，汨汨地流。韓毅的身躯已然倒在血泊之中。 
    只一瞬间赤袍翻飞舞动，一枝紫刃长枪已窜出矛头，直指韓毅。問情暗运灵力想要出鞘抵挡。可韓毅附在剑鞘上的灵力仍牵制它。千钧之际两把长剑将枪尖架开，正是二蛟。 
    神龛下銘仙早已是瞠目结舌，那白蛟对她轻轻一笑:妹妹，这便是你选的如意郎君么？后悔的话这便是最后的机会了，你要做最后的决定，那可是你一生的幸福啊？ 
    銘仙退了一步跌坐在长椅上，一脸的迷茫，一脸的不知所措，口中喃喃的念道：最后决定幸福？ 
    忽地，她站了起来:不管发生什么。我都不会改变我的选择。周大哥这么做也是为了我，他害怕失去我。我知道的。韩大哥，你就别再固执了。我以前对你说过的。前世的事是前世的事，不可以混为一谈。你人很好可以找一个比我好十倍的女子。 
    李郁婷已经按住了韓毅的伤口，可是血仍旧流个不停。那是旧伤了，旧伤复发就是可恶。 
    你想要杀人灭口？哼？决不让你得逞! 
    妖物!你还敢说大话!上次是我大意了，你以为你斗得过我么？ 
    旁边人群早发现苗头不对。大家都蜂拥而出，狼狈不堪。 
    败军之将，何足言勇!废话少说!看我将你狼心狗肺一并挖出来喂狗! 
    哼!你今日不将你皮拔了我就不姓周! 
    两人枪剑来往几招过后。黑蛟明显落了下风，这边白蛟早提剑来援。 
    哥，我来帮你 
    这样两剑一枪在大厅里交相攻守，剑光枪劲耀得满屋生辉。两边打得不可开交。 
    李郁婷根本不去注意那边得缠斗，只全神贯注在韓毅的伤口。可那伤口还是无法止住。急得李郁婷汗泪齐下。 
    銘仙却双眼不动，只盯着周靖安。双眉紧蹙。可是脸上却隐藏不了痛苦的神情。 
    纤纤细手捂住小腹，无比痛苦脸上惨白，终于叫出声来 
    那边靖安早回头望着銘仙，就这一分神立刻被黑蛟剑锋扫中右臂，长枪险些脱手飞出。 
    那边銘仙呻吟不断，痛苦不堪。 
    靖安退到銘仙面前一把搂住銘仙，仙儿，仙儿，你怎么了你没事吧？你可别吓我啊!到底是怎么回事？ 
    銘仙脸如白纸连回答的力气也没有。 
    黑蛟看着这一幕双眼绽出一丝绝望。 
    那是什么意思？黑蛟的声音在大厅里回荡，牵机，是牵机!那种毒没有解的!声音很冷很清晰，字字都给人一种毛骨竦然的感觉。 
    靖安脸一沉猛然回过头来:你!你对他做了什么!你给他下毒!为什么!她只是一个弱女子!跟你无冤无仇!你为什么要害她! 
    黑蛟并未立刻反驳而是像在想些什么，难道是他干的？ 
    黑蛟抬起头继续说，不是我，那种毒，很罕见，很难找到!况且我不会用毒，我知道的只是那种毒除了遇到灵力很强的医仙，没有解的而且那种毒会让人腹中绞痛三日，最后经受不住肝肠寸断的痛苦，活活痛死。 
    三生石!快!三生石应该能支持一段时间。韓毅将三生石递出，黑蛟抢过，就赶到銘仙面前。 
    三生石灵力还未恢复，而且还要用它来给韓毅愈合伤口，怎么能送出去救别人呢？不会吧？韓毅到底还是很爱她的，看来韓毅还是舍不得这段百年的恋情啊。 
    黑蛟将三生石放在銘仙白皙的额头上，那石头便化为一点柔和的白光镶嵌在銘仙的眉心，銘仙双靥渐渐恢复些红润。可是仍旧牙关紧咬看来三生石的灵力也只能抵抗一段时间，仍旧要盡快找到医仙。才能救回这个女子。 
    可是韓毅怎么办，没了三生石。不知道要怎么疗养才能复原。沉默间天边一声嗡鸣，一支水色长剑划空而入。 
    是水月剑!长剑飞到銘仙怀里发出阵阵龙吟。十多年不见刃上的血色消散了许多，水色流光溢彩。恍若剑刃上有水波涟漪泛泛流转，煞是好看。銘仙抚摸这剑刃将脸贴在剑刃上就像以前的萧晚瑛一般。 
    长枪舞动枪尖直指韓毅，靖安忽地带着绝望的语气发狂地吼道，一切都是你的阴谋，你早就计划好了，对不对。你早就想把銘仙从我身边夺走，对不对。是你。是你。你先下毒然后趁我不知所措时再用三生石救她，对不对。为什么。为什么。你要抢走我的銘仙，为什么。 
    韓毅缓缓睁开眼睛，眼眸里空空如也，有些绝望，有些无奈。只是淡淡的一句，不是我。 
    靖安退了一步，大叫。不是你是谁，谁会跟我抢仙儿!别再狡辩了，我不会相信你的，韓毅! 
    那淡淡的一句已经完全激怒了他，我，咳，咳，你信不信与我无关。 
    你竟敢伤害仙儿，我现在就杀了你。 
    话音未落枪尖已是紫电乱绕，转瞬就要刺穿韓毅胸膛。可是問情剑仍旧挣不开剑鞘的束缚，长枪刺穿了韓毅右肩生生地穿了半尺出来。 
    你求死？我偏不让你死，我要让你承受你给仙儿带来的痛苦。

    枪尖从問情刃旁穿出，問情仍旧感到一阵剧痛。仙兵果然与众不同，一阵酥麻从刃上传来。 
    但是韓毅怎样了，眼前的情景。让我惊呆了，銘仙挡在韓毅面前，紫电枪穿过她胸膛。然后才从韓毅肩头穿出。 
    韓毅也是一脸惊愕，銘仙，你这是为何。韩大哥，我不想再让靖，我夫君一错再错。放过他吧。别杀他。为了我。 
    韓毅双眼闪过一丝绝望，一丝无奈，我。咳。咳。我答应你。 
    谢谢你，韩大哥 
    靖安想冲过去可是却觉得脚上像是灌了铅，半路便停住，满眼的绝望，让人感觉很凌厉那种眼神，似乎要穿透在场的每一个人。一脸的哀伤。 
    三生石的灵力本已不足御毒，本就显得不支。况且还有这样重的伤。看来这个女子怕是要凋谢在此了，銘仙强忍这胸口的痛苦不停地喘气，恐怕是肺被刺穿了。呼吸都有些困难了。 
    靖安跪在銘仙身旁，仙儿，仙儿，你不要吓我啊，他要害你，我只是帮你杀了他，没有想伤害你，你没事吧，你别死啊。 
    靖安用力地摇着銘仙。可是那个女子身着的礼袍已经染成另一种红了。如水的双眸也失去了光彩。靖安大叫到，仙儿，我带你走。不跟这些只会伤害你的人在一起。 
    说着用力将长枪拔出韓毅，早受不住呃了一声。 
    天韓毅都呻吟不知道，銘仙多痛苦长枪拔出时鲜血喷了一地。韓毅重重地倒在地上。 
    靖安揽着銘仙一步一步地迈出去。清秀的脸颊上，绝望，无助，愤怒，自责，仇恨各种表情在他脸上不断交替出现。恐怕他已经要崩溃了，刚才的水月剑竟从背后长啸着划过穿透了靖安。直直地钉在晏府门楣上两人就如此到在一起。 
    水月刃上已不是刚才看到的晶莹水亮而是流光水漪之中一丝丝血红的光晕，如烟岚般笼在剑刃上。水月再次飞舞直向韓毅冲来，李郁婷却跳开了。水月在空中飞舞来回，可是空中只是发出金铁交鸣一个无形的屏障的中心竟然是李郁婷。問情想要冲出鞘，可仍然不能。 
    黑瞳轻轻走来伸手拿起問情。問情不知他要干什麽是要拔出来麽。他的手最终伸向了剑柄上系着的流苏。轻轻地从里面抽出几根彩色细绳。就在那一刻問情立刻感到身上完全没有先前的感觉完全没有任何束缚的感觉。 
    到底是谁给問情下了印。問情竟然还一直不知道管不了那么多了。先解决眼前的事問情。长啸一声飞出鞘去。直接加入围攻之中，虽然目标是个弱女子。但是問情觉得没有比她更毒的。只是想起一句你不仁我不义。 
    竟然连儿时最好的朋友也不放过。凡间的人让人无话可说。眼见李郁婷左手捏着个诀，心里气不打一处来。奋力冲去，可是只能逼到离他两丈左右便无法近前。 
    感觉无数银丝在眼前乱缠逼得我无法使诀，而且银网打在我的刃上，铮铮生疼。银网的中心仍傲立着那个女子粉衣轻摇，长袖飘飘，面容精妙。似乎所有的事全部都明晰起来，所有的疑团都集中在她的身上似的。没错，牵机是她下的。 
    原来，咳，咳，原来是你。韓毅缓缓睁开双眼口里艰难地吐出几个字，微弱而清晰，字字入耳。 
    不是。不是的。韩大哥。你误会我了。李郁婷仍想狡辩，可是双眼却不敢望向韓毅。 
    屋里的人只有韓毅二蛟和李郁婷，大家都相信事实就是如此。所有人怔怔地不语。 
    似乎在等韓毅说些什么。 
    李郁婷，早该猜到是你了 
    不，不。不是的你真的误会我了。 
    他仍旧不肯承认，可是这次眼里却没有自信。 
    “相信你一定记得当日楠溪边的事吧，不知道你是用的什么为我止血呢。” 
    我，我，我用的是，是 
    哼，那可是問情为韓毅止的血，他怎么会知道呢，哈露馅了吧，問情不禁幸灾乐祸起来。 
    哼。救我的根本不是你。那天我醒来时便已嗅到問情剑刃上有绛珠草的气味。虽然很淡。可是我在山里待了多少年怎会不知道。 
    是。是，救你的确实不是我，是你那把破剑。問情发出嗡嗡声似乎有些不满。但李郁婷眼里却满是哀求的眼神。 
    可是，可是，我是真心喜欢你的，真的，韩大哥，相信我 
    你叫我咳，咳，如何相信一个连从小一起长大的朋友都出卖的人。 
    韩大哥，我不会骗你，我可以对天发誓，我是真心的。 
    看来李郁婷好像已经彻底地败退了。 
    所以你千方百计地破坏我跟銘仙，对不对？甚至不惜亲手杀死銘仙来挽留我？ 
    是的，可是我做这么多，都是为了你。 
    你太狠毒了，原来你，咳，咳，竟是这样的女子。韓毅说话忽然大声了些，但是好像牵动了伤口，声音又低下来 
    是，是，我就是这样的女子，我为了我爱的人，会不惜一切不择手段。这又怎样，我是为了所爱之人，所以我值得。 
    韓毅的声音有些颤抖，似乎要将拳头捏紧。但是那拳头很无力，問情仍旧在那银网上冲击可是問情和水月还有二蛟的剑合攻也攻不透那密网，真不知道是什么法宝可是不能这般耗下去但是这也没办法暂时将她困住。 
    月辉之精，意水之华；月华水意，见血不归
